energy,max_power,max_power_freq,mean_spectrum,var_spectrum,max_spectrum,min_spectrum,entropy,no zero crossing,no mean crossings,n5,n25,n75,n95,median,mean,std,var,rms,Type
2.1135017566109626,0.018323656331904498,0.4921875,0.0005001301390313319,8.795384234345959e-07,0.020338345447372046,4.4875487274967074e-10,8.540909718033554,3972.0,3972.0,-0.025267937515191255,-0.009997977064024586,0.009425799191903811,0.026423017909652357,-0.00022470026288095283,1.0029517745837513e-06,0.020317315541974693,0.0004127933108321664,0.013368678849867833,Locales
1.828432777284084,0.034444161432637274,0.23828125,0.0004889494009313472,7.350068406005859e-07,0.011035169810364237,4.766823562393427e-11,8.540638957416146,2461.0,2461.0,-0.02820125931693587,-0.014795038621123026,0.014410643297819686,0.03078381473634041,-0.0006330932188194146,-2.242386218896684e-06,0.01889750702566351,0.0003571157717850017,0.01564589981390483,Locales
0.8304009785825688,0.0028879874567699438,0.08203125,0.0003948423022681491,2.903716593896199e-07,0.004030468652979584,3.204447078017322e-09,8.540638957416146,1234.0,1234.0,-0.017013486344075672,-0.00848592085916616,0.007150115533548556,0.022976287752367743,-0.0016282871331855494,1.239434444333566e-06,0.01273529307056615,0.0001621876895932102,0.009759561518586493,Locales
1.2181455321381693,0.006005115272178721,0.4921875,0.0004209299141010748,5.343242630978674e-07,0.012718450754864273,4.283824730459417e-10,8.489616423646002,3721.0,3721.0,-0.02347911576098517,-0.009376081120433465,0.009291106498441549,0.0237077475166937,-8.365489842025498e-06,3.9681528086263287e-07,0.015825331096433134,0.0002504411043117336,0.011710698257848236,Locales
0.7113747962043085,0.002646612069778715,0.1640625,0.00037515320353851,2.6253516735327787e-07,0.004974368411822604,1.1282253560215838e-09,8.489331412469785,2653.0,2649.0,-0.019461077573046492,-0.007841459962924475,0.007627602638433087,0.019379098067471866,0.0002138578143292743,1.8385589540314997e-06,0.012093512252546597,0.00014625303860249465,0.00943622697231545,Locales
0.21944738612123213,0.0025184285370834164,0.1640625,0.00019217610073290627,9.108488086669095e-08,0.003151802819931554,1.0630291722257965e-08,8.489331412469785,1383.0,1383.0,-0.010484462308456365,-0.004756866345809681,0.004575885099010393,0.011274804767392236,-0.0002170067383262555,-2.2353742348300535e-06,0.006716892518885742,4.511664511026325e-05,0.005397271500598707,Locales
7.944793691573028,0.14818563683055413,0.49609375,0.0007338287653590042,6.428598570158411e-06,0.05355567889568179,6.186597066973302e-09,8.184234774094822,2960.0,2960.0,-0.03599466119300802,-0.010712289362040668,0.010494632130750029,0.037058569671578154,0.00023620648369658808,5.252072032498526e-06,0.04708226081743033,0.0022167392836805353,0.02164297773784454,Locales
1.0271981293457746,0.0028391682882550648,0.26171875,0.0004755098530126734,6.44611532236613e-07,0.007359533983289296,1.4797829840689425e-09,8.184234774094822,2076.0,2076.0,-0.019568866627300625,-0.007023588722183061,0.0067585475215170224,0.01965058740156073,2.208672110655223e-05,4.886525991873647e-06,0.01692945944302632,0.0002866065970330731,0.010081709473345477,Locales
0.4542587977315197,0.002673740569217768,0.13671875,0.0002538303590640602,3.4244173046551053e-07,0.008345932776262126,9.54014635410726e-10,8.184234774094822,956.0,958.0,-0.008610519497292368,-0.0033924821452654356,0.0029329114421695513,0.010450442353070856,-0.00048243922351533865,-1.0138598024397364e-05,0.011258162085356975,0.0001267462135401693,0.0053145904409725745,Locales
7.944793691573028,0.14818563683055413,0.49609375,0.0007338287653590042,6.428598570158411e-06,0.05355567889568179,6.186597066973302e-09,8.184234774094822,2960.0,2960.0,-0.03599466119300802,-0.010712289362040668,0.010494632130750029,0.037058569671578154,0.00023620648369658808,5.252072032498526e-06,0.04708226081743033,0.0022167392836805353,0.02164297773784454,Locales
1.0271981293457746,0.0028391682882550648,0.26171875,0.0004755098530126734,6.44611532236613e-07,0.007359533983289296,1.4797829840689425e-09,8.184234774094822,2076.0,2076.0,-0.019568866627300625,-0.007023588722183061,0.0067585475215170224,0.01965058740156073,2.208672110655223e-05,4.886525991873647e-06,0.01692945944302632,0.0002866065970330731,0.010081709473345477,Locales
0.4542587977315197,0.002673740569217768,0.13671875,0.0002538303590640602,3.4244173046551053e-07,0.008345932776262126,9.54014635410726e-10,8.184234774094822,956.0,958.0,-0.008610519497292368,-0.0033924821452654356,0.0029329114421695513,0.010450442353070856,-0.00048243922351533865,-1.0138598024397364e-05,0.011258162085356975,0.0001267462135401693,0.0053145904409725745,Locales
0.9464709046469018,0.008727064629693783,0.4921875,0.0004287156294475625,7.70331180979277e-07,0.013031440162813913,4.075902931775982e-09,7.847762537473608,2172.0,2172.0,-0.02837689641492061,-0.01052533424019565,0.010421449802116366,0.02816033376381547,-0.00020621453755926856,4.2789985907653055e-06,0.019227979062238106,0.000369715178817867,0.013865854086629917,Locales
0.25693219091004316,0.0025923102499415943,0.16796875,0.0003059780975077212,1.7133578845695674e-07,0.003966808254647041,9.254660537685844e-09,7.847762537473608,1276.0,1276.0,-0.014981631606365385,-0.005864066769124332,0.005811078348548459,0.015553905808551602,7.0651201888146e-05,8.932867878111982e-07,0.01001819026951846,0.00010036413627627434,0.007443409361359274,Locales
0.15097049681610508,0.0025387058414294383,0.16796875,0.0001970059903457074,1.1757389270747128e-07,0.003945042078172037,5.307346583646822e-09,7.847762537473608,719.0,719.0,-0.011385988567141472,-0.0050530806119481065,0.004763313425393872,0.012827711190138445,-0.00027296293788883373,-5.172285378340197e-06,0.00767937650895273,5.897282356625501e-05,0.005948434852809796,Locales
2.5519738657596096,0.02142974767940908,0.4921875,0.00042937956545890325,1.195452251863293e-06,0.027404704362440347,4.0273064819298734e-09,8.540909718033554,4358.0,4358.0,-0.027473377588709588,-0.013153941953736177,0.013190955482551408,0.02798568021759718,-0.0002341373045658455,3.367705766503324e-06,0.02232559930471591,0.0004984323843147316,0.01599465734121008,Locales
0.5916597742635672,0.0015055118154440824,0.16015625,0.0003371775194513091,1.873688404904581e-07,0.003915201118806889,1.3655681229080095e-09,8.540909718033554,2722.0,2718.0,-0.015299022643571789,-0.005948586894622059,0.005683025095224613,0.015883258973480707,-5.311236477744853e-05,4.180453447808112e-06,0.010749815448865248,0.00011555853218466195,0.007602923673442774,Locales
0.4656982622831962,0.0018663678080736836,0.16015625,0.00023458938210750888,1.7145447482977089e-07,0.005530915281435417,8.638858759867526e-10,8.540909718033554,1281.0,1281.0,-0.010557524792836155,-0.005050765462316734,0.0045193543132727755,0.013381246452507057,-0.0006831434816581993,-7.548159214280491e-06,0.00953711879329807,9.095663487747923e-05,0.00619030447382486,Locales
0.9911382603082475,0.008379940950037256,0.48828125,0.0004298934226863209,6.414088397363713e-07,0.011931730637744798,1.351493535003606e-09,8.1101268019411,2709.0,2709.0,-0.02643359145505545,-0.009320930561949603,0.009512192768490822,0.02617290514648991,1.1541118845275242e-05,-1.014371907232768e-06,0.017257403797863634,0.0002978179858425182,0.012582360001076024,Locales
0.5603425352001161,0.0030026084296009463,0.17578125,0.0003951499755462312,2.9371756206610505e-07,0.005336475681912471,2.050494883953989e-10,8.10929369234908,1621.0,1621.0,-0.019128516157713327,-0.00723990508459579,0.007157049124412122,0.01875413091282922,0.00013254897671133295,-7.286241928103479e-07,0.012975829664370485,0.00016837215547875706,0.009379788841011462,Locales
0.3093464523631957,0.0032136186183523304,0.15625,0.000249636572152302,1.8168437233700124e-07,0.005068785251662039,1.6268114060851688e-08,8.1101268019411,963.0,963.0,-0.012884285947038143,-0.00580285403125731,0.005493920698979277,0.01425074001113059,-0.0002861837476649573,1.7429961001362293e-06,0.009641195824526497,9.295265692686715e-05,0.0069647016227049946,Locales
0.7198448007564631,0.006588160760564702,0.39453125,0.000457245922932098,4.916974225710802e-07,0.0075318332883012136,7.378466433007077e-10,7.943072717277933,2162.0,2162.0,-0.025814787985239937,-0.01104066969653189,0.011025002262948235,0.0262074071883302,-0.00010689401432034074,2.3579915959559608e-06,0.015988330095853053,0.0002556266992539605,0.012826598964965743,Locales
0.45237285739219946,0.0036398857146938044,0.19140625,0.00040626150605131364,2.7390560767966236e-07,0.0038268437493600145,2.0708498307402427e-09,7.943072717277933,1590.0,1588.0,-0.021057344821792185,-0.008661879012024228,0.008288525796262353,0.02100134647463204,6.191388559247576e-10,2.9548976597993365e-06,0.012674532009085483,0.00016064376164933247,0.010051855085094118,Locales
0.15453103778380275,0.0014098426542688486,0.19140625,0.00021417137991054772,1.031583135693904e-07,0.002869012504086952,8.858947177146839e-09,7.943072717277933,608.0,608.0,-0.010800289587061671,-0.005486286631336747,0.004723019186590611,0.013226278950388715,-0.000632388772536505,-5.312889255863683e-06,0.0074078371021277485,5.487605053166044e-05,0.005922438471139005,Locales
0.6167422844883438,0.015432859518761414,0.4140625,0.00042339746828007883,6.826424677818623e-07,0.010003366300721135,1.8164637010285675e-09,7.4910875935348775,1437.0,1437.0,-0.02957831855891453,-0.013652456612909675,0.013962058528610499,0.029306523638473324,-0.0006223742877503179,-4.560053720838705e-08,0.018551663571027176,0.00034416422125257675,0.015317473897272092,Locales
0.24786937226394534,0.0032866965392094796,0.1796875,0.00036106519944333797,2.2526951425971644e-07,0.0036794891037453424,1.1438693673331132e-08,7.4910875935348775,998.0,998.0,-0.018459915461047246,-0.008212778775511523,0.007383966269766802,0.020000753422978634,-0.00015069318615671166,-1.1973138062110756e-06,0.01176095067446939,0.00013831996076730198,0.00936936042665824,Locales
0.09268666729107841,0.002000154579239207,0.1796875,0.0002009320816181053,9.181112755281691e-08,0.00288282703098226,3.1236943129261324e-09,7.4910875935348775,447.0,447.0,-0.010794988650993953,-0.005260376467228438,0.004539641853115685,0.012806944224983364,-0.0005640946884257577,1.242914343430777e-06,0.007191833496522512,5.172246904170323e-05,0.005745140938520439,Locales
8.959154573752404,0.2005349840726802,0.48828125,0.0008068119111422032,5.62389436554827e-06,0.06816845971058122,3.6184808511299167e-09,8.1101268019411,2728.0,2728.0,-0.04775269740928757,-0.014854247417766324,0.015062220465955744,0.04799792851574999,-0.00022866449179745487,-4.867136941634272e-06,0.05188500394419821,0.002692053634289464,0.026709427284452254,Locales
1.2971721441860842,0.006533468080232921,0.31640625,0.0005838593000812325,7.006159474654007e-07,0.010204292593900226,4.177777459781406e-09,8.1101268019411,1948.0,1946.0,-0.030796497061221614,-0.010888703445421621,0.010471689412041369,0.03068761001483604,-4.6334959236825544e-05,-2.0880835318328405e-06,0.01974272725207103,0.00038977527934966805,0.014389048872660895,Locales
0.2510136948606685,0.001253965515190056,0.09375,0.00025170539166308913,1.2803733493657464e-07,0.004249180473493335,3.3503413249236795e-10,8.1101268019411,1132.0,1132.0,-0.010274986938925233,-0.00392102402356327,0.0036327599242320123,0.01188824826508476,-0.0003810705346915018,6.955220473457987e-06,0.008684741777629283,7.542473974409943e-05,0.005531219597151949,Locales
1.8659825021326428,0.022826733812116654,0.4921875,0.0004990300407341086,1.2082290493950593e-06,0.021566496230348814,6.366352299880963e-10,8.184234774094822,2713.0,2713.0,-0.03158225758309058,-0.010327083460617384,0.010522378449490107,0.031586549823649855,5.981541155488229e-05,-7.461113349313959e-07,0.022817590553220878,0.0005206424386544347,0.01519709480987896,Locales
1.1825042627721172,0.0070848082326828415,0.27734375,0.0004886728971024778,6.21599647776194e-07,0.009023228229869902,1.913379374645502e-10,8.184234774094822,1936.0,1932.0,-0.028292986344488836,-0.010798623186798547,0.010813456724463818,0.027521655926351096,0.00023733259145092132,-2.8056958747252306e-06,0.018164245032179036,0.0003299397975890408,0.013603874056073212,Locales
0.5084477850048656,0.002673251872042609,0.13671875,0.0002767906516497625,2.675829343580283e-07,0.006655851488862294,2.4057992798027453e-09,8.184234774094822,991.0,991.0,-0.012064703392300563,-0.004979762358896557,0.004490854802844732,0.013665632798290988,-0.0005631952124794604,3.5518072096468793e-06,0.011910751396354273,0.00014186599882575528,0.007032610908202141,Locales
4.983604087646825,0.057148954508625754,0.49609375,0.00048636100289131554,2.6004846089954966e-06,0.034835782622642225,3.646618292370867e-09,8.589699882202984,4513.0,4513.0,-0.028829526521949367,-0.010131080259401952,0.010067753298765053,0.028586991208559002,-9.402075472233013e-05,-1.8201325279207785e-06,0.03044683375343844,0.0009270096856095182,0.016097721039585327,Locales
0.6659927696418124,0.0019906158874108924,0.30078125,0.0003228667346506649,2.2859865634356029e-07,0.006022256346072571,2.3975494418298268e-09,8.589699882202984,2900.0,2900.0,-0.01571310114392352,-0.006301824222038145,0.006191265932599638,0.016100055269697315,-0.0002763958146979836,2.2109505399374464e-06,0.01113025510715849,0.00012388257875042767,0.007932714111259771,Locales
0.1887879814818058,0.0013784797363199433,0.171875,0.00016228519173179428,6.780949179859218e-08,0.002906916298023037,4.4292375877798386e-10,8.589699882202984,1689.0,1689.0,-0.007978213054797404,-0.003886399782248777,0.0035161678969687204,0.009022752225509719,-0.00022494287449089805,-3.908180120538515e-07,0.005925943965213237,3.5116811878847185e-05,0.004378595432445632,Locales
4.983604087646825,0.057148954508625754,0.49609375,0.00048636100289131554,2.6004846089954966e-06,0.034835782622642225,3.646618292370867e-09,8.589699882202984,4513.0,4513.0,-0.028829526521949367,-0.010131080259401952,0.010067753298765053,0.028586991208559002,-9.402075472233013e-05,-1.8201325279207785e-06,0.03044683375343844,0.0009270096856095182,0.016097721039585327,Locales
0.6659927696418124,0.0019906158874108924,0.30078125,0.0003228667346506649,2.2859865634356029e-07,0.006022256346072571,2.3975494418298268e-09,8.589699882202984,2900.0,2900.0,-0.01571310114392352,-0.006301824222038145,0.006191265932599638,0.016100055269697315,-0.0002763958146979836,2.2109505399374464e-06,0.01113025510715849,0.00012388257875042767,0.007932714111259771,Locales
0.1887879814818058,0.0013784797363199433,0.171875,0.00016228519173179428,6.780949179859218e-08,0.002906916298023037,4.4292375877798386e-10,8.589699882202984,1689.0,1689.0,-0.007978213054797404,-0.003886399782248777,0.0035161678969687204,0.009022752225509719,-0.00022494287449089805,-3.908180120538515e-07,0.005925943965213237,3.5116811878847185e-05,0.004378595432445632,Locales
4.983604087646825,0.057148954508625754,0.49609375,0.00048636100289131554,2.6004846089954966e-06,0.034835782622642225,3.646618292370867e-09,8.589699882202984,4513.0,4513.0,-0.028829526521949367,-0.010131080259401952,0.010067753298765053,0.028586991208559002,-9.402075472233013e-05,-1.8201325279207785e-06,0.03044683375343844,0.0009270096856095182,0.016097721039585327,Locales
0.6659927696418124,0.0019906158874108924,0.30078125,0.0003228667346506649,2.2859865634356029e-07,0.006022256346072571,2.3975494418298268e-09,8.589699882202984,2900.0,2900.0,-0.01571310114392352,-0.006301824222038145,0.006191265932599638,0.016100055269697315,-0.0002763958146979836,2.2109505399374464e-06,0.01113025510715849,0.00012388257875042767,0.007932714111259771,Locales
0.1887879814818058,0.0013784797363199433,0.171875,0.00016228519173179428,6.780949179859218e-08,0.002906916298023037,4.4292375877798386e-10,8.589699882202984,1689.0,1689.0,-0.007978213054797404,-0.003886399782248777,0.0035161678969687204,0.009022752225509719,-0.00022494287449089805,-3.908180120538515e-07,0.005925943965213237,3.5116811878847185e-05,0.004378595432445632,Locales
4.983604087646825,0.057148954508625754,0.49609375,0.00048636100289131554,2.6004846089954966e-06,0.034835782622642225,3.646618292370867e-09,8.589699882202984,4513.0,4513.0,-0.028829526521949367,-0.010131080259401952,0.010067753298765053,0.028586991208559002,-9.402075472233013e-05,-1.8201325279207785e-06,0.03044683375343844,0.0009270096856095182,0.016097721039585327,Locales
0.6659927696418124,0.0019906158874108924,0.30078125,0.0003228667346506649,2.2859865634356029e-07,0.006022256346072571,2.3975494418298268e-09,8.589699882202984,2900.0,2900.0,-0.01571310114392352,-0.006301824222038145,0.006191265932599638,0.016100055269697315,-0.0002763958146979836,2.2109505399374464e-06,0.01113025510715849,0.00012388257875042767,0.007932714111259771,Locales
0.1887879814818058,0.0013784797363199433,0.171875,0.00016228519173179428,6.780949179859218e-08,0.002906916298023037,4.4292375877798386e-10,8.589699882202984,1689.0,1689.0,-0.007978213054797404,-0.003886399782248777,0.0035161678969687204,0.009022752225509719,-0.00022494287449089805,-3.908180120538515e-07,0.005925943965213237,3.5116811878847185e-05,0.004378595432445632,Locales
6.247891050839687,0.10431288881083066,0.4921875,0.0005798734208990756,4.2828820662103454e-06,0.047571169027804464,9.101070707076379e-09,8.317766166719341,3436.0,3436.0,-0.02784095254202792,-0.008724346156368456,0.0088054977457426,0.027588811276335227,-0.00020378251141508412,1.581651346466079e-06,0.039055908945795734,0.0015253640235822874,0.01757572726235544,Locales
1.1211720112814274,0.013802953826762191,0.171875,0.00047523116497552175,5.113392959648854e-07,0.00878369513268027,9.760460124592224e-10,8.317766166719341,1669.0,1671.0,-0.022175843684331436,-0.010593634703984507,0.010203084506599017,0.02495850368748433,-0.0010495996828746063,-7.101357224848642e-06,0.016544593834164692,0.0002737235851374803,0.01238221763984371,Locales
0.9652395656550974,0.012105933464949896,0.171875,0.00039797909458272736,4.763894081005819e-07,0.00835875675342666,1.0081171705567306e-09,8.317766166719341,1262.0,1262.0,-0.019894767971632442,-0.010088624797554136,0.009638153220046814,0.023107722277312066,-0.0004352287907369727,5.519705878468875e-06,0.01535103124765926,0.000235654160366611,0.011416428997389583,Locales
6.247891050839687,0.10431288881083066,0.4921875,0.0005798734208990756,4.2828820662103454e-06,0.047571169027804464,9.101070707076379e-09,8.317766166719341,3436.0,3436.0,-0.02784095254202792,-0.008724346156368456,0.0088054977457426,0.027588811276335227,-0.00020378251141508412,1.581651346466079e-06,0.039055908945795734,0.0015253640235822874,0.01757572726235544,Locales
1.1211720112814274,0.013802953826762191,0.171875,0.00047523116497552175,5.113392959648854e-07,0.00878369513268027,9.760460124592224e-10,8.317766166719341,1669.0,1671.0,-0.022175843684331436,-0.010593634703984507,0.010203084506599017,0.02495850368748433,-0.0010495996828746063,-7.101357224848642e-06,0.016544593834164692,0.0002737235851374803,0.01238221763984371,Locales
0.9652395656550974,0.012105933464949896,0.171875,0.00039797909458272736,4.763894081005819e-07,0.00835875675342666,1.0081171705567306e-09,8.317766166719341,1262.0,1262.0,-0.019894767971632442,-0.010088624797554136,0.009638153220046814,0.023107722277312066,-0.0004352287907369727,5.519705878468875e-06,0.01535103124765926,0.000235654160366611,0.011416428997389583,Locales
6.247891050839687,0.10431288881083066,0.4921875,0.0005798734208990756,4.2828820662103454e-06,0.047571169027804464,9.101070707076379e-09,8.317766166719341,3436.0,3436.0,-0.02784095254202792,-0.008724346156368456,0.0088054977457426,0.027588811276335227,-0.00020378251141508412,1.581651346466079e-06,0.039055908945795734,0.0015253640235822874,0.01757572726235544,Locales
1.1211720112814274,0.013802953826762191,0.171875,0.00047523116497552175,5.113392959648854e-07,0.00878369513268027,9.760460124592224e-10,8.317766166719341,1669.0,1671.0,-0.022175843684331436,-0.010593634703984507,0.010203084506599017,0.02495850368748433,-0.0010495996828746063,-7.101357224848642e-06,0.016544593834164692,0.0002737235851374803,0.01238221763984371,Locales
0.9652395656550974,0.012105933464949896,0.171875,0.00039797909458272736,4.763894081005819e-07,0.00835875675342666,1.0081171705567306e-09,8.317766166719341,1262.0,1262.0,-0.019894767971632442,-0.010088624797554136,0.009638153220046814,0.023107722277312066,-0.0004352287907369727,5.519705878468875e-06,0.01535103124765926,0.000235654160366611,0.011416428997389583,Locales
6.247891050839687,0.10431288881083066,0.4921875,0.0005798734208990756,4.2828820662103454e-06,0.047571169027804464,9.101070707076379e-09,8.317766166719341,3436.0,3436.0,-0.02784095254202792,-0.008724346156368456,0.0088054977457426,0.027588811276335227,-0.00020378251141508412,1.581651346466079e-06,0.039055908945795734,0.0015253640235822874,0.01757572726235544,Locales
1.1211720112814274,0.013802953826762191,0.171875,0.00047523116497552175,5.113392959648854e-07,0.00878369513268027,9.760460124592224e-10,8.317766166719341,1669.0,1671.0,-0.022175843684331436,-0.010593634703984507,0.010203084506599017,0.02495850368748433,-0.0010495996828746063,-7.101357224848642e-06,0.016544593834164692,0.0002737235851374803,0.01238221763984371,Locales
0.9652395656550974,0.012105933464949896,0.171875,0.00039797909458272736,4.763894081005819e-07,0.00835875675342666,1.0081171705567306e-09,8.317766166719341,1262.0,1262.0,-0.019894767971632442,-0.010088624797554136,0.009638153220046814,0.023107722277312066,-0.0004352287907369727,5.519705878468875e-06,0.01535103124765926,0.000235654160366611,0.011416428997389583,Locales
6.247891050839687,0.10431288881083066,0.4921875,0.0005798734208990756,4.2828820662103454e-06,0.047571169027804464,9.101070707076379e-09,8.317766166719341,3436.0,3436.0,-0.02784095254202792,-0.008724346156368456,0.0088054977457426,0.027588811276335227,-0.00020378251141508412,1.581651346466079e-06,0.039055908945795734,0.0015253640235822874,0.01757572726235544,Locales
1.1211720112814274,0.013802953826762191,0.171875,0.00047523116497552175,5.113392959648854e-07,0.00878369513268027,9.760460124592224e-10,8.317766166719341,1669.0,1671.0,-0.022175843684331436,-0.010593634703984507,0.010203084506599017,0.02495850368748433,-0.0010495996828746063,-7.101357224848642e-06,0.016544593834164692,0.0002737235851374803,0.01238221763984371,Locales
0.9652395656550974,0.012105933464949896,0.171875,0.00039797909458272736,4.763894081005819e-07,0.00835875675342666,1.0081171705567306e-09,8.317766166719341,1262.0,1262.0,-0.019894767971632442,-0.010088624797554136,0.009638153220046814,0.023107722277312066,-0.0004352287907369727,5.519705878468875e-06,0.01535103124765926,0.000235654160366611,0.011416428997389583,Locales
1.8164618258824676,0.017645384194370842,0.4921875,0.0006276146930913812,1.0216938716753339e-06,0.012874332454569567,1.0381533014255577e-09,8.1101268019411,2844.0,2844.0,-0.032238717033821467,-0.011535800575507803,0.011259903499921127,0.03241261431971743,-3.1017905450766235e-05,-9.941845061426574e-07,0.02336261641450051,0.0005458118457310887,0.015939737994112874,Locales
1.2503321249471395,0.01713145168430755,0.17578125,0.0006019861776160498,6.311899484064852e-07,0.009024810898196354,1.45410219043636e-09,8.1101268019411,1277.0,1277.0,-0.02397412127323712,-0.013051466222313433,0.012926923211427577,0.029147908664725587,-0.001271645342294173,2.7124675986509692e-06,0.019383001608125047,0.0003757007513405782,0.014749724835991325,Locales
1.1876405208239196,0.010454436271303541,0.17578125,0.00055963706809952,6.436652403981729e-07,0.007385260282728141,1.726370535747802e-08,8.1101268019411,964.0,964.0,-0.023083044599100468,-0.01099343685101181,0.011594942116229856,0.02831625797053711,-0.00022645364483987341,-1.7182830924668316e-06,0.018890821430374752,0.000356863134314306,0.013759081254154992,Locales
